x1,x2,Cluster
2.020614179,4.872353917,1
2.962202242,4.124766041,1
2.576731883,3.790530351,1
2.811493091,4.302396393,1
2.839832238,4.274551933,1
3.091895681,3.990743276,1
3.488332159,4.612697217,1
3.298581377,5.730342573,1
3.101548751,4.418131381,1
2.552632952,3.99443027,1
2.985588385,4.74242437,1
1.824488967,4.32921028,1
2.993542299,5.462232185,1
2.593811447,4.426005932,1
2.597993121,4.004230495,1
4.21578964,4.14283035,1
3.145521474,4.720186939,1
3.791488025,4.05614381,1
3.211184366,3.531895157,1
1.674581644,4.431992152,1
3.174676336,4.86565596,1
3.781985003,4.241510378,1
3.458738732,4.399338605,1
2.971763629,4.782647947,1
4.480939152,4.23063409,1
3.583761189,4.786951968,1
3.780805613,4.593593704,1
2.271292067,4.450443399,1
3.991779513,4.418189851,1
2.811076414,4.215447546,1
3.676617377,3.606487327,1
1.511503582,4.22572907,1
3.198638002,4.146903681,1
3.744960975,4.647382726,1
2.882295868,4.082389182,1
3.126028816,5.11138238,1
3.761115868,5.338921444,1
1.947881736,3.659008977,1
3.386832559,5.088282158,1
2.322261389,3.717083023,1
2.515626489,3.528087112,1
2.933333457,3.920933145,1
2.336921334,4.337147759,1
3.467744707,4.300798285,1
2.904601629,4.904819682,1
2.593379632,4.463690758,1
3.982896366,5.471911648,1
3.711155696,4.803976105,1
3.186849872,4.172742352,1
3.111550859,4.535561638,1
3.388950942,3.297072792,1
2.94866059,4.192273027,1
1.855338607,3.968405219,1
2.940217897,4.616554163,1
2.732379768,4.854435624,1
2.661545321,3.858422075,1
2.299454408,5.289330838,1
2.991605449,4.919596321,1
2.823145648,4.903435883,1
2.545130334,4.98246914,1
2.882529547,4.53024481,1
2.32531462,4.462963754,1
3.51036797,4.26364564,1
3.03829694,4.503452384,1
4.22850316,4.346464316,1
2.216648352,4.407738239,1
2.599770065,4.519925862,1
3.03402828,5.253229409,1
3.097653306,3.12868007,1
3.213268966,3.549304772,1
3.114507497,4.038392058,1
3.262684148,4.38019466,1
3.067717218,5.52366309,1
2.752884275,4.046486204,1
3.250891671,5.542385492,1
3.201396079,3.938699697,1
3.774287102,4.454807046,1
3.698732838,4.901014403,1
2.66721104,4.156410976,1
3.890113649,4.26319414,1
3.251692446,3.64112386,1
2.193500009,5.416026866,1
3.281685172,4.940994751,1
2.888656014,4.317429717,1
3.4820105,3.957177529,1
2.485752257,4.533324078,1
3.48010699,4.249530786,1
2.958633502,4.148731726,1
3.140996524,4.37820275,1
1.782796814,4.685000229,1
2.211509976,4.693072031,1
2.158894447,4.811191277,1
3.939023807,4.572945369,1
2.997843971,4.161128611,1
4.220322201,3.994915496,1
3.173103769,3.435313324,1
3.980001504,4.502148896,1
2.073640132,4.494382062,1
2.154339912,5.099559158,1
2.70645254,4.85045319,1
2.872138429,5.04841855,1
3.67478998,5.297265987,1
2.51670812,4.386014161,1
2.723748062,4.147612327,1
3.355287582,4.851640219,1
3.594815937,4.381278061,1
2.818339108,5.511412066,1
2.571368903,5.127024724,1
2.204762369,3.274316714,1
3.465488186,4.141021293,1
3.884454572,4.239199227,1
2.461694997,4.219846335,1
3.130677354,5.63002764,1
3.595746048,4.678833968,1
3.198858637,4.934162027,1
4.074311449,3.748548189,1
3.555538045,3.316511678,1
2.577980633,4.452357549,1
2.696847139,4.06784466,1
3.239253794,4.250020811,1
3.258458053,4.456497301,1
3.599009349,4.006370672,1
3.192085036,5.92022238,1
3.817673785,5.952392323,1
3.646860696,4.208727698,1
3.320227058,3.187917254,1
4.003417028,4.923418288,1
2.001927153,5.08716634,1
2.403180504,4.449493435,1
3.867735059,4.886917853,1
2.875594866,4.238417872,1
3.417998647,4.190511262,1
3.958427574,4.717438296,1
2.473082895,5.47709977,1
3.077437672,4.393914397,1
3.691969979,4.121179754,1
3.06009779,4.667021933,1
2.953687238,4.82845221,1
4.611645048,2.637985641,1
2.44503,4.159067921,1
2.260312905,5.480202459,1
2.615758208,4.55035782,1
3.65719343,4.276186726,1
2.996649977,4.88254493,1
2.479819708,4.693180422,1
2.533222511,4.239198023,1
3.3039841,4.10693516,1
2.588905404,4.353846222,1
3.199791706,4.144261965,1
3.284281901,5.082794435,1
8.156659344,5.179704025,2
7.903326543,5.127514321,2
7.867898282,5.070644779,2
8.175053837,4.795610255,2
7.742815134,4.918824163,2
7.796246028,4.972717501,2
8.060012178,4.838979208,2
7.929972575,4.965364433,2
8.122064856,5.127023996,2
8.111500491,4.846722188,2
8.023195189,4.663072323,2
7.983305998,4.829417936,2
8.256345325,4.75245755,2
7.625528979,4.917082293,2
7.982898854,5.261723328,2
7.531094242,5.419783906,2
7.733760684,4.85950547,2
8.254127848,4.896315926,2
7.945623773,4.95349984,2
8.125864318,5.100364332,2
8.385563401,5.034960001,2
8.06952454,5.26828486,2
8.073779091,4.816825105,2
8.021812236,4.834884945,2
8.102502213,4.885638762,2
7.9644557,4.950731043,2
8.250060006,5.068091725,2
7.764237888,5.470216394,2
8.306564054,4.882576305,2
7.772602287,4.976408695,2
7.951274715,5.145281441,2
8.076509516,4.89486983,2
8.172906831,5.241086204,2
7.976742691,5.217529145,2
7.943390332,4.949385376,2
8.298930684,5.340520078,2
7.589521449,4.98796798,2
7.875294826,4.901011278,2
7.713557213,5.12775637,2
8.051577238,5.040832645,2
8.0871142,4.857627671,2
8.025247683,5.116620936,2
8.144916812,4.746596636,2
7.994409824,5.106599375,2
8.066528589,4.787578286,2
8.347858873,5.035982977,2
8.199196996,4.902937096,2
8.022985901,4.955410931,2
8.275035567,5.140317966,2
8.071142806,4.683722578,2
8.176992876,4.821347655,2
7.840267835,4.70305312,2
7.798168462,5.125711944,2
8.429336193,5.230130907,2
7.899745285,5.481607833,2
8.231348601,4.957309678,2
8.223265731,5.204188815,2
8.021733509,4.994182291,2
8.25024595,5.160751006,2
8.168011367,4.791743687,2
7.568229767,4.981548309,2
7.934103453,5.088631372,2
8.042917862,4.702712627,2
8.242096632,4.732642645,2
7.570831029,4.651567204,2
8.297479038,5.135479415,2
7.839530529,5.307498536,2
7.753839312,5.201962822,2
8.172231587,5.191598669,2
7.772612442,5.042201223,2
8.161787791,4.975203615,2
8.152224596,5.289289548,2
7.968129621,4.789625906,2
7.794265357,4.633171607,2
8.123256554,5.394968479,2
8.244813431,4.928075818,2
8.030281826,4.828674815,2
7.955059679,5.155708672,2
7.79931083,4.979259685,2
7.84747674,5.246249082,2
7.89005096,4.711025082,2
8.049302758,4.961383753,2
7.890117228,4.949940153,2
7.964598786,5.135128428,2
7.824976803,4.864360914,2
8.305206139,4.953353192,2
7.806385823,4.943980709,2
7.393610368,4.997584997,2
8.038461611,4.792387453,2
8.160311167,5.006207935,2
8.077767297,5.134765601,2
7.736574727,4.827635922,2
7.683030622,4.743819068,2
8.068757023,5.076582047,2
8.238226448,4.831031669,2
8.152264901,5.01973304,2
7.975786255,4.890511129,2
7.754988194,4.852067692,2
7.967250771,4.759888236,2
7.737220736,5.099295766,2
5.332844928,7.132752238,3
5.073907426,7.608493834,3
4.835444995,7.947993047,3
5.014079438,7.064892694,3
4.59127593,6.781009753,3
4.430608482,7.048741028,3
4.995346112,7.304835222,3
4.889026794,6.659626485,3
6.085513993,6.843607277,3
5.404019437,6.875004781,3
4.926763576,6.653259908,3
5.437202117,7.689626465,3
5.40917904,6.787969005,3
5.08173768,6.671950258,3
5.042753579,6.628241774,3
5.814473541,7.187979634,3
5.081951935,7.425972609,3
5.01089222,7.144862096,3
5.628389824,7.092923426,3
5.23853819,7.430715779,3
4.672235146,6.654518183,3
4.892094989,7.16737318,3
5.058749499,7.373777224,3
4.705227092,6.886401087,3
4.488702771,6.500414858,3
4.928048209,7.075904036,3
4.378711617,6.814765332,3
5.111564942,6.297915631,3
5.244411938,6.962306449,3
5.007719739,7.306606823,3
4.820451524,7.167729405,3
5.377303281,6.718218944,3
5.205576866,7.120551988,3
